;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2019 17:10:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x5722	0x0A04    LSRS	R4, R0, #8
0x5724	0xB2E0    UXTB	R0, R4
0x5726	0x4C2D    LDR	R4, [PC, #180]
0x5728	0x6824    LDR	R4, [R4, #0]
0x572A	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2251 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x572C	0x482D    LDR	R0, [PC, #180]
0x572E	0x8800    LDRH	R0, [R0, #0]
0x5730	0x1E44    SUBS	R4, R0, #1
0x5732	0xB2E0    UXTB	R0, R4
0x5734	0x4C29    LDR	R4, [PC, #164]
0x5736	0x6824    LDR	R4, [R4, #0]
0x5738	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2253 :: 		TFT_Set_Index_Ptr(0x2B);
0x573A	0x202B    MOVS	R0, #43
0x573C	0x4C28    LDR	R4, [PC, #160]
0x573E	0x6824    LDR	R4, [R4, #0]
0x5740	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2254 :: 		TFT_Write_Command_Ptr(0);
0x5742	0x2000    MOVS	R0, #0
0x5744	0x4C25    LDR	R4, [PC, #148]
0x5746	0x6824    LDR	R4, [R4, #0]
0x5748	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2255 :: 		TFT_Write_Command_Ptr(0);
0x574A	0x2000    MOVS	R0, #0
0x574C	0x4C23    LDR	R4, [PC, #140]
0x574E	0x6824    LDR	R4, [R4, #0]
0x5750	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2256 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x5752	0x4825    LDR	R0, [PC, #148]
0x5754	0x8800    LDRH	R0, [R0, #0]
0x5756	0x1E40    SUBS	R0, R0, #1
0x5758	0xB280    UXTH	R0, R0
0x575A	0x0A04    LSRS	R4, R0, #8
0x575C	0xB2E0    UXTB	R0, R4
0x575E	0x4C1F    LDR	R4, [PC, #124]
0x5760	0x6824    LDR	R4, [R4, #0]
0x5762	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2257 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x5764	0x4820    LDR	R0, [PC, #128]
0x5766	0x8800    LDRH	R0, [R0, #0]
0x5768	0x1E44    SUBS	R4, R0, #1
0x576A	0xB2E0    UXTB	R0, R4
0x576C	0x4C1B    LDR	R4, [PC, #108]
0x576E	0x6824    LDR	R4, [R4, #0]
0x5770	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2259 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x5772	0x20B7    MOVS	R0, #183
0x5774	0x4C1A    LDR	R4, [PC, #104]
0x5776	0x6824    LDR	R4, [R4, #0]
0x5778	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2260 :: 		TFT_Write_Command_Ptr(0x07);
0x577A	0x2007    MOVS	R0, #7
0x577C	0x4C17    LDR	R4, [PC, #92]
0x577E	0x6824    LDR	R4, [R4, #0]
0x5780	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2262 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x5782	0x20B6    MOVS	R0, #182
0x5784	0x4C16    LDR	R4, [PC, #88]
0x5786	0x6824    LDR	R4, [R4, #0]
0x5788	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2263 :: 		TFT_Write_Command_Ptr(0x0a);
0x578A	0x200A    MOVS	R0, #10
0x578C	0x4C13    LDR	R4, [PC, #76]
0x578E	0x6824    LDR	R4, [R4, #0]
0x5790	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2264 :: 		TFT_Write_Command_Ptr(0x82);
0x5792	0x2082    MOVS	R0, #130
0x5794	0x4C11    LDR	R4, [PC, #68]
0x5796	0x6824    LDR	R4, [R4, #0]
0x5798	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2265 :: 		TFT_Write_Command_Ptr(0x27);
0x579A	0x2027    MOVS	R0, #39
0x579C	0x4C0F    LDR	R4, [PC, #60]
0x579E	0x6824    LDR	R4, [R4, #0]
0x57A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2266 :: 		TFT_Write_Command_Ptr(0x00);
0x57A2	0x2000    MOVS	R0, #0
0x57A4	0x4C0D    LDR	R4, [PC, #52]
0x57A6	0x6824    LDR	R4, [R4, #0]
0x57A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2268 :: 		TFT_Set_Index_Ptr(0x11);     // sleep out
0x57AA	0x2011    MOVS	R0, #17
0x57AC	0x4C0C    LDR	R4, [PC, #48]
0x57AE	0x6824    LDR	R4, [R4, #0]
0x57B0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2269 :: 		Delay_100ms();
0x57B2	0xF7FDFD19  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2270 :: 		TFT_Set_Index_Ptr(0x29);     // display on
0x57B6	0x2029    MOVS	R0, #41
0x57B8	0x4C09    LDR	R4, [PC, #36]
0x57BA	0x6824    LDR	R4, [R4, #0]
0x57BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2271 :: 		Delay_100ms();
0x57BE	0xF7FDFD13  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 2272 :: 		TFT_Set_Index_Ptr(0x2c);     // memory write
0x57C2	0x202C    MOVS	R0, #44
0x57C4	0x4C06    LDR	R4, [PC, #24]
0x57C6	0x6824    LDR	R4, [R4, #0]
0x57C8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2273 :: 		TFT_CS = 1;
0x57CA	0x2101    MOVS	R1, #1
0x57CC	0xB249    SXTB	R1, R1
0x57CE	0x4807    LDR	R0, [PC, #28]
0x57D0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 2274 :: 		}
L_end_TFT_Reset_ILI9341:
0x57D2	0xF8DDE000  LDR	LR, [SP, #0]
0x57D6	0xB001    ADD	SP, SP, #4
0x57D8	0x4770    BX	LR
0x57DA	0xBF00    NOP
0x57DC	0x07502000  	_TFT_Write_Command_Ptr+0
0x57E0	0x074C2000  	_TFT_Set_Index_Ptr+0
0x57E4	0x06AA2000  	_TFT_DISP_WIDTH+0
0x57E8	0x070C2000  	_TFT_DISP_HEIGHT+0
0x57EC	0x82804240  	TFT_CS+0
; end of __Lib_TFT_Defs_TFT_Reset_ILI9341
_Delay_5ms:
;__Lib_Delays.c, 45 :: 		void Delay_5ms() {
;__Lib_Delays.c, 46 :: 		Delay_ms(5);
0x32B8	0xF6460729  MOVW	R7, #26665
0x32BC	0xF2C00700  MOVT	R7, #0
L_Delay_5ms16:
0x32C0	0x1E7F    SUBS	R7, R7, #1
0x32C2	0xD1FD    BNE	L_Delay_5ms16
0x32C4	0xBF00    NOP
0x32C6	0xBF00    NOP
0x32C8	0xBF00    NOP
0x32CA	0xBF00    NOP
;__Lib_Delays.c, 47 :: 		}
L_end_Delay_5ms:
0x32CC	0x4770    BX	LR
; end of _Delay_5ms
DSP_Entrega1_SD_InitializeObjects:
;DSP_Entrega1_SD.c, 190 :: 		static void InitializeObjects() {
;DSP_Entrega1_SD.c, 191 :: 		Screen1.Color                     = CL_WHITE;
0x6B74	0xF64F71FF  MOVW	R1, #65535
0x6B78	0x487B    LDR	R0, [PC, #492]
0x6B7A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 192 :: 		Screen1.Width                     = 320;
0x6B7C	0xF2401140  MOVW	R1, #320
0x6B80	0x487A    LDR	R0, [PC, #488]
0x6B82	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 193 :: 		Screen1.Height                    = 240;
0x6B84	0x21F0    MOVS	R1, #240
0x6B86	0x487A    LDR	R0, [PC, #488]
0x6B88	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 194 :: 		Screen1.ImagesCount               = 1;
0x6B8A	0x2101    MOVS	R1, #1
0x6B8C	0x4879    LDR	R0, [PC, #484]
0x6B8E	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 195 :: 		Screen1.Images                    = Screen1_Images;
0x6B90	0x4979    LDR	R1, [PC, #484]
0x6B92	0x487A    LDR	R0, [PC, #488]
0x6B94	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 196 :: 		Screen1.ObjectsCount              = 1;
0x6B96	0x2101    MOVS	R1, #1
0x6B98	0x4879    LDR	R0, [PC, #484]
0x6B9A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 198 :: 		Screen2.Color                     = CL_WHITE;
0x6B9C	0xF64F71FF  MOVW	R1, #65535
0x6BA0	0x4878    LDR	R0, [PC, #480]
0x6BA2	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 199 :: 		Screen2.Width                     = 320;
0x6BA4	0xF2401140  MOVW	R1, #320
0x6BA8	0x4877    LDR	R0, [PC, #476]
0x6BAA	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 200 :: 		Screen2.Height                    = 240;
0x6BAC	0x21F0    MOVS	R1, #240
0x6BAE	0x4877    LDR	R0, [PC, #476]
0x6BB0	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 201 :: 		Screen2.ImagesCount               = 1;
0x6BB2	0x2101    MOVS	R1, #1
0x6BB4	0x4876    LDR	R0, [PC, #472]
0x6BB6	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 202 :: 		Screen2.Images                    = Screen2_Images;
0x6BB8	0x4976    LDR	R1, [PC, #472]
0x6BBA	0x4877    LDR	R0, [PC, #476]
0x6BBC	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 203 :: 		Screen2.ObjectsCount              = 1;
0x6BBE	0x2101    MOVS	R1, #1
0x6BC0	0x4876    LDR	R0, [PC, #472]
0x6BC2	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 205 :: 		Screen3.Color                     = CL_WHITE;
0x6BC4	0xF64F71FF  MOVW	R1, #65535
0x6BC8	0x4875    LDR	R0, [PC, #468]
0x6BCA	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 206 :: 		Screen3.Width                     = 320;
0x6BCC	0xF2401140  MOVW	R1, #320
0x6BD0	0x4874    LDR	R0, [PC, #464]
0x6BD2	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 207 :: 		Screen3.Height                    = 240;
0x6BD4	0x21F0    MOVS	R1, #240
0x6BD6	0x4874    LDR	R0, [PC, #464]
0x6BD8	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 208 :: 		Screen3.ImagesCount               = 1;
0x6BDA	0x2101    MOVS	R1, #1
0x6BDC	0x4873    LDR	R0, [PC, #460]
0x6BDE	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 209 :: 		Screen3.Images                    = Screen3_Images;
0x6BE0	0x4973    LDR	R1, [PC, #460]
0x6BE2	0x4874    LDR	R0, [PC, #464]
0x6BE4	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 210 :: 		Screen3.ObjectsCount              = 1;
0x6BE6	0x2101    MOVS	R1, #1
0x6BE8	0x4873    LDR	R0, [PC, #460]
0x6BEA	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 212 :: 		Screen4.Color                     = CL_WHITE;
0x6BEC	0xF64F71FF  MOVW	R1, #65535
0x6BF0	0x4872    LDR	R0, [PC, #456]
0x6BF2	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 213 :: 		Screen4.Width                     = 320;
0x6BF4	0xF2401140  MOVW	R1, #320
0x6BF8	0x4871    LDR	R0, [PC, #452]
0x6BFA	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 214 :: 		Screen4.Height                    = 240;
0x6BFC	0x21F0    MOVS	R1, #240
0x6BFE	0x4871    LDR	R0, [PC, #452]
0x6C00	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 215 :: 		Screen4.ImagesCount               = 1;
0x6C02	0x2101    MOVS	R1, #1
0x6C04	0x4870    LDR	R0, [PC, #448]
0x6C06	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 216 :: 		Screen4.Images                    = Screen4_Images;
0x6C08	0x4970    LDR	R1, [PC, #448]
0x6C0A	0x4871    LDR	R0, [PC, #452]
0x6C0C	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 217 :: 		Screen4.ObjectsCount              = 1;
0x6C0E	0x2101    MOVS	R1, #1
0x6C10	0x4870    LDR	R0, [PC, #448]
0x6C12	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 219 :: 		Screen5.Color                     = CL_WHITE;
0x6C14	0xF64F71FF  MOVW	R1, #65535
0x6C18	0x486F    LDR	R0, [PC, #444]
0x6C1A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 220 :: 		Screen5.Width                     = 320;
0x6C1C	0xF2401140  MOVW	R1, #320
0x6C20	0x486E    LDR	R0, [PC, #440]
0x6C22	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 221 :: 		Screen5.Height                    = 240;
0x6C24	0x21F0    MOVS	R1, #240
0x6C26	0x486E    LDR	R0, [PC, #440]
0x6C28	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 222 :: 		Screen5.ImagesCount               = 1;
0x6C2A	0x2101    MOVS	R1, #1
0x6C2C	0x486D    LDR	R0, [PC, #436]
0x6C2E	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 223 :: 		Screen5.Images                    = Screen5_Images;
0x6C30	0x496D    LDR	R1, [PC, #436]
0x6C32	0x486E    LDR	R0, [PC, #440]
0x6C34	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 224 :: 		Screen5.ObjectsCount              = 1;
0x6C36	0x2101    MOVS	R1, #1
0x6C38	0x486D    LDR	R0, [PC, #436]
0x6C3A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 227 :: 		Image1.OwnerScreen     = &Screen1;
0x6C3C	0x494A    LDR	R1, [PC, #296]
0x6C3E	0x486D    LDR	R0, [PC, #436]
0x6C40	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 228 :: 		Image1.Order           = 0;
0x6C42	0x2100    MOVS	R1, #0
0x6C44	0x486C    LDR	R0, [PC, #432]
0x6C46	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 229 :: 		Image1.Left            = 0;
0x6C48	0x2100    MOVS	R1, #0
0x6C4A	0x486C    LDR	R0, [PC, #432]
0x6C4C	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 230 :: 		Image1.Top             = 0;
0x6C4E	0x2100    MOVS	R1, #0
0x6C50	0x486B    LDR	R0, [PC, #428]
0x6C52	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 231 :: 		Image1.Width           = 320;
0x6C54	0xF2401140  MOVW	R1, #320
0x6C58	0x486A    LDR	R0, [PC, #424]
0x6C5A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 232 :: 		Image1.Height          = 240;
0x6C5C	0x21F0    MOVS	R1, #240
0x6C5E	0x486A    LDR	R0, [PC, #424]
0x6C60	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 233 :: 		Image1.Picture_Type    = 0;
0x6C62	0x2100    MOVS	R1, #0
0x6C64	0x4869    LDR	R0, [PC, #420]
0x6C66	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 234 :: 		Image1.Picture_Ratio   = 1;
0x6C68	0x2101    MOVS	R1, #1
0x6C6A	0x4869    LDR	R0, [PC, #420]
0x6C6C	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 235 :: 		Image1.Picture_Name    = FATPANDA_bmp;
0x6C6E	0x2161    MOVS	R1, #97
0x6C70	0x4868    LDR	R0, [PC, #416]
0x6C72	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 236 :: 		Image1.Visible         = 1;
0x6C74	0x2101    MOVS	R1, #1
0x6C76	0x4868    LDR	R0, [PC, #416]
0x6C78	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 237 :: 		Image1.Active          = 1;
0x6C7A	0x2101    MOVS	R1, #1
0x6C7C	0x4867    LDR	R0, [PC, #412]
0x6C7E	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 238 :: 		Image1.OnUpPtr         = 0;
0x6C80	0x2100    MOVS	R1, #0
0x6C82	0x4867    LDR	R0, [PC, #412]
0x6C84	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 239 :: 		Image1.OnDownPtr       = 0;
0x6C86	0x2100    MOVS	R1, #0
0x6C88	0x4866    LDR	R0, [PC, #408]
0x6C8A	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 240 :: 		Image1.OnClickPtr      = 0;
0x6C8C	0x2100    MOVS	R1, #0
0x6C8E	0x4866    LDR	R0, [PC, #408]
0x6C90	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 241 :: 		Image1.OnPressPtr      = 0;
0x6C92	0x2100    MOVS	R1, #0
0x6C94	0x4865    LDR	R0, [PC, #404]
0x6C96	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 243 :: 		Image2.OwnerScreen     = &Screen2;
0x6C98	0x493A    LDR	R1, [PC, #232]
0x6C9A	0x4865    LDR	R0, [PC, #404]
0x6C9C	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 244 :: 		Image2.Order           = 0;
0x6C9E	0x2100    MOVS	R1, #0
0x6CA0	0x4864    LDR	R0, [PC, #400]
0x6CA2	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 245 :: 		Image2.Left            = 100;
0x6CA4	0x2164    MOVS	R1, #100
0x6CA6	0x4864    LDR	R0, [PC, #400]
0x6CA8	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 246 :: 		Image2.Top             = 40;
0x6CAA	0x2128    MOVS	R1, #40
0x6CAC	0x4863    LDR	R0, [PC, #396]
0x6CAE	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 247 :: 		Image2.Width           = 120;
0x6CB0	0x2178    MOVS	R1, #120
0x6CB2	0x4863    LDR	R0, [PC, #396]
0x6CB4	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 248 :: 		Image2.Height          = 160;
0x6CB6	0x21A0    MOVS	R1, #160
0x6CB8	0x4862    LDR	R0, [PC, #392]
0x6CBA	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 249 :: 		Image2.Picture_Type    = 0;
0x6CBC	0x2100    MOVS	R1, #0
0x6CBE	0x4862    LDR	R0, [PC, #392]
0x6CC0	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 250 :: 		Image2.Picture_Ratio   = 1;
0x6CC2	0x2101    MOVS	R1, #1
0x6CC4	0x4861    LDR	R0, [PC, #388]
0x6CC6	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 251 :: 		Image2.Picture_Name    = F1_bmp;
0x6CC8	0xF2496187  MOVW	R1, #38535
0x6CCC	0x4860    LDR	R0, [PC, #384]
0x6CCE	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 252 :: 		Image2.Visible         = 1;
0x6CD0	0x2101    MOVS	R1, #1
0x6CD2	0x4860    LDR	R0, [PC, #384]
0x6CD4	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 253 :: 		Image2.Active          = 1;
0x6CD6	0x2101    MOVS	R1, #1
0x6CD8	0x485F    LDR	R0, [PC, #380]
0x6CDA	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 254 :: 		Image2.OnUpPtr         = 0;
0x6CDC	0x2100    MOVS	R1, #0
0x6CDE	0x485F    LDR	R0, [PC, #380]
0x6CE0	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 255 :: 		Image2.OnDownPtr       = 0;
0x6CE2	0x2100    MOVS	R1, #0
0x6CE4	0x485E    LDR	R0, [PC, #376]
0x6CE6	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 256 :: 		Image2.OnClickPtr      = 0;
0x6CE8	0x2100    MOVS	R1, #0
0x6CEA	0x485E    LDR	R0, [PC, #376]
0x6CEC	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 257 :: 		Image2.OnPressPtr      = 0;
0x6CEE	0x2100    MOVS	R1, #0
0x6CF0	0x485D    LDR	R0, [PC, #372]
0x6CF2	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 259 :: 		Image3.OwnerScreen     = &Screen3;
0x6CF4	0x492A    LDR	R1, [PC, #168]
0x6CF6	0x485D    LDR	R0, [PC, #372]
0x6CF8	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 260 :: 		Image3.Order           = 0;
0x6CFA	0x2100    MOVS	R1, #0
0x6CFC	0x485C    LDR	R0, [PC, #368]
0x6CFE	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 261 :: 		Image3.Left            = 100;
0x6D00	0x2164    MOVS	R1, #100
0x6D02	0x485C    LDR	R0, [PC, #368]
0x6D04	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 262 :: 		Image3.Top             = 40;
0x6D06	0x2128    MOVS	R1, #40
0x6D08	0x485B    LDR	R0, [PC, #364]
0x6D0A	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 263 :: 		Image3.Width           = 120;
0x6D0C	0x2178    MOVS	R1, #120
0x6D0E	0x485B    LDR	R0, [PC, #364]
0x6D10	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 264 :: 		Image3.Height          = 160;
0x6D12	0x21A0    MOVS	R1, #160
0x6D14	0x485A    LDR	R0, [PC, #360]
0x6D16	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 265 :: 		Image3.Picture_Type    = 0;
0x6D18	0x2100    MOVS	R1, #0
0x6D1A	0x485A    LDR	R0, [PC, #360]
0x6D1C	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 266 :: 		Image3.Picture_Ratio   = 1;
0x6D1E	0x2101    MOVS	R1, #1
0x6D20	0x4859    LDR	R0, [PC, #356]
0x6D22	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 267 :: 		Image3.Picture_Name    = F2_bmp;
0x6D24	0xF64B412D  MOVW	R1, #48173
0x6D28	0x4858    LDR	R0, [PC, #352]
0x6D2A	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 268 :: 		Image3.Visible         = 1;
0x6D2C	0x2101    MOVS	R1, #1
0x6D2E	0x4858    LDR	R0, [PC, #352]
0x6D30	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 269 :: 		Image3.Active          = 1;
0x6D32	0x2101    MOVS	R1, #1
0x6D34	0x4857    LDR	R0, [PC, #348]
0x6D36	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 270 :: 		Image3.OnUpPtr         = 0;
0x6D38	0x2100    MOVS	R1, #0
0x6D3A	0x4857    LDR	R0, [PC, #348]
0x6D3C	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 271 :: 		Image3.OnDownPtr       = 0;
0x6D3E	0x2100    MOVS	R1, #0
0x6D40	0x4856    LDR	R0, [PC, #344]
0x6D42	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 272 :: 		Image3.OnClickPtr      = 0;
0x6D44	0x2100    MOVS	R1, #0
0x6D46	0x4856    LDR	R0, [PC, #344]
0x6D48	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 273 :: 		Image3.OnPressPtr      = 0;
0x6D4A	0x2100    MOVS	R1, #0
0x6D4C	0x4855    LDR	R0, [PC, #340]
0x6D4E	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 275 :: 		Image4.OwnerScreen     = &Screen4;
0x6D50	0x491A    LDR	R1, [PC, #104]
0x6D52	0x4855    LDR	R0, [PC, #340]
0x6D54	0x6001    STR	R1, [R0, #0]
;DSP_Entrega1_SD.c, 276 :: 		Image4.Order           = 0;
0x6D56	0x2100    MOVS	R1, #0
0x6D58	0x4854    LDR	R0, [PC, #336]
0x6D5A	0x7001    STRB	R1, [R0, #0]
;DSP_Entrega1_SD.c, 277 :: 		Image4.Left            = 100;
0x6D5C	0x2164    MOVS	R1, #100
0x6D5E	0x4854    LDR	R0, [PC, #336]
0x6D60	0x8001    STRH	R1, [R0, #0]
;DSP_Entrega1_SD.c, 278 :: 		Image4.Top             = 40;
0x6D62	0x2128    MOVS	R1, #40
0x6D64	0x4853    LDR	R0, [PC, #332]
0x6D66	0xE0A7    B	#334
0x6D68	0x03902000  	_Screen1+0
0x6D6C	0x03922000  	_Screen1+2
0x6D70	0x03942000  	_Screen1+4
0x6D74	0x03982000  	_Screen1+8
0x6D78	0x32B40000  	_Screen1_Images+0
0x6D7C	0x039C2000  	_Screen1+12
0x6D80	0x03962000  	_Screen1+6
0x6D84	0x03A02000  	_Screen2+0
0x6D88	0x03A22000  	_Screen2+2
0x6D8C	0x03A42000  	_Screen2+4
0x6D90	0x03A82000  	_Screen2+8
0x6D94	0x32040000  	_Screen2_Images+0
0x6D98	0x03AC2000  	_Screen2+12
0x6D9C	0x03A62000  	_Screen2+6
0x6DA0	0x03B02000  	_Screen3+0
0x6DA4	0x03B22000  	_Screen3+2
0x6DA8	0x03B42000  	_Screen3+4
0x6DAC	0x03B82000  	_Screen3+8
0x6DB0	0x7FF00000  	_Screen3_Images+0
0x6DB4	0x03BC2000  	_Screen3+12
0x6DB8	0x03B62000  	_Screen3+6
0x6DBC	0x03C02000  	_Screen4+0
0x6DC0	0x03C22000  	_Screen4+2
0x6DC4	0x03C42000  	_Screen4+4
0x6DC8	0x03C82000  	_Screen4+8
0x6DCC	0x70FC0000  	_Screen4_Images+0
0x6DD0	0x03CC2000  	_Screen4+12
0x6DD4	0x03C62000  	_Screen4+6
0x6DD8	0x03D02000  	_Screen5+0
0x6DDC	0x03D22000  	_Screen5+2
0x6DE0	0x03D42000  	_Screen5+4
0x6DE4	0x03D82000  	_Screen5+8
0x6DE8	0x2DDC0000  	_Screen5_Images+0
0x6DEC	0x03DC2000  	_Screen5+12
0x6DF0	0x03D62000  	_Screen5+6
0x6DF4	0x00C02000  	_Image1+0
0x6DF8	0x00C42000  	_Image1+4
0x6DFC	0x00C62000  	_Image1+6
0x6E00	0x00C82000  	_Image1+8
0x6E04	0x00CA2000  	_Image1+10
0x6E08	0x00CC2000  	_Image1+12
0x6E0C	0x00D62000  	_Image1+22
0x6E10	0x00D72000  	_Image1+23
0x6E14	0x00D02000  	_Image1+16
0x6E18	0x00D42000  	_Image1+20
0x6E1C	0x00D52000  	_Image1+21
0x6E20	0x00D82000  	_Image1+24
0x6E24	0x00DC2000  	_Image1+28
0x6E28	0x00E02000  	_Image1+32
0x6E2C	0x00E42000  	_Image1+36
0x6E30	0x00E82000  	_Image2+0
0x6E34	0x00EC2000  	_Image2+4
0x6E38	0x00EE2000  	_Image2+6
