;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16/04/2019 16:18:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0A10	0xFFFFFFFF  	_UART6_Write+0
0x0A14	0xFFFFFFFF  	_UART6_Read+0
0x0A18	0xFFFFFFFF  	_UART6_Data_Ready+0
0x0A1C	0xFFFFFFFF  	_UART6_Tx_Idle+0
; end of __Lib_UART_123_45_6_UARTx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_4XXHS.c, 398 :: 		
; RCC_Clocks start address is: 0 (R0)
0x0634	0xB082    SUB	SP, SP, #8
0x0636	0xF8CDE000  STR	LR, [SP, #0]
0x063A	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_4XXHS.c, 400 :: 		
;__Lib_System_4XXHS.c, 402 :: 		
0x063C	0x4619    MOV	R1, R3
0x063E	0x9101    STR	R1, [SP, #4]
0x0640	0xF7FFFF34  BL	_Get_Fosc_kHz+0
0x0644	0xF24031E8  MOVW	R1, #1000
0x0648	0xFB00F201  MUL	R2, R0, R1
0x064C	0x9901    LDR	R1, [SP, #4]
0x064E	0x600A    STR	R2, [R1, #0]
;__Lib_System_4XXHS.c, 405 :: 		
0x0650	0x4917    LDR	R1, [PC, #92]
0x0652	0x6809    LDR	R1, [R1, #0]
0x0654	0xF00101F0  AND	R1, R1, #240
;__Lib_System_4XXHS.c, 406 :: 		
0x0658	0x090A    LSRS	R2, R1, #4
;__Lib_System_4XXHS.c, 407 :: 		
0x065A	0x4916    LDR	R1, [PC, #88]
0x065C	0x1889    ADDS	R1, R1, R2
0x065E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0660	0xB2C0    UXTB	R0, R0
;__Lib_System_4XXHS.c, 409 :: 		
0x0662	0x1D1A    ADDS	R2, R3, #4
0x0664	0x6819    LDR	R1, [R3, #0]
0x0666	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0668	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 412 :: 		
0x066A	0x4911    LDR	R1, [PC, #68]
0x066C	0x6809    LDR	R1, [R1, #0]
0x066E	0xF40151E0  AND	R1, R1, #7168
;__Lib_System_4XXHS.c, 413 :: 		
0x0672	0x0A8A    LSRS	R2, R1, #10
;__Lib_System_4XXHS.c, 414 :: 		
0x0674	0x490F    LDR	R1, [PC, #60]
0x0676	0x1889    ADDS	R1, R1, R2
0x0678	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x067A	0xB2C0    UXTB	R0, R0
;__Lib_System_4XXHS.c, 416 :: 		
0x067C	0xF2030208  ADDW	R2, R3, #8
0x0680	0x1D19    ADDS	R1, R3, #4
0x0682	0x6809    LDR	R1, [R1, #0]
0x0684	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0686	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 419 :: 		
0x0688	0x4909    LDR	R1, [PC, #36]
0x068A	0x6809    LDR	R1, [R1, #0]
0x068C	0xF4014160  AND	R1, R1, #57344
;__Lib_System_4XXHS.c, 420 :: 		
0x0690	0x0B4A    LSRS	R2, R1, #13
;__Lib_System_4XXHS.c, 421 :: 		
0x0692	0x4908    LDR	R1, [PC, #32]
0x0694	0x1889    ADDS	R1, R1, R2
0x0696	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x0698	0xB2C8    UXTB	R0, R1
;__Lib_System_4XXHS.c, 423 :: 		
0x069A	0xF203020C  ADDW	R2, R3, #12
0x069E	0x1D19    ADDS	R1, R3, #4
; RCC_Clocks end address is: 12 (R3)
0x06A0	0x6809    LDR	R1, [R1, #0]
0x06A2	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x06A4	0x6011    STR	R1, [R2, #0]
;__Lib_System_4XXHS.c, 424 :: 		
L_end_RCC_GetClocksFrequency:
0x06A6	0xF8DDE000  LDR	LR, [SP, #0]
0x06AA	0xB002    ADD	SP, SP, #8
0x06AC	0x4770    BX	LR
0x06AE	0xBF00    NOP
0x06B0	0x38084002  	RCC_CFGR+0
0x06B4	0x00002000  	__Lib_System_4XXHS_APBAHBPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x04AC	0x4801    LDR	R0, [PC, #4]
0x04AE	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x04B0	0x4770    BX	LR
0x04B2	0xBF00    NOP
0x04B4	0x00142000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F44x.c, 219 :: 		
; module start address is: 0 (R0)
0x06B8	0xB083    SUB	SP, SP, #12
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 222 :: 		
; i start address is: 16 (R4)
0x06BE	0x2400    MOVS	R4, #0
; module end address is: 0 (R0)
; i end address is: 16 (R4)
;__Lib_GPIO_32F44x.c, 223 :: 		
L_GPIO_Alternate_Function_Enable63:
; i start address is: 16 (R4)
; module start address is: 0 (R0)
0x06C0	0x00A1    LSLS	R1, R4, #2
0x06C2	0x1841    ADDS	R1, R0, R1
0x06C4	0x6809    LDR	R1, [R1, #0]
0x06C6	0xF1B13FFF  CMP	R1, #-1
0x06CA	0xD014    BEQ	L_GPIO_Alternate_Function_Enable64
;__Lib_GPIO_32F44x.c, 224 :: 		
0x06CC	0xF2000134  ADDW	R1, R0, #52
0x06D0	0x00A3    LSLS	R3, R4, #2
0x06D2	0x18C9    ADDS	R1, R1, R3
0x06D4	0x6809    LDR	R1, [R1, #0]
0x06D6	0x460A    MOV	R2, R1
0x06D8	0x18C1    ADDS	R1, R0, R3
0x06DA	0x6809    LDR	R1, [R1, #0]
0x06DC	0x9001    STR	R0, [SP, #4]
0x06DE	0xF8AD4008  STRH	R4, [SP, #8]
0x06E2	0x4608    MOV	R0, R1
0x06E4	0x4611    MOV	R1, R2
0x06E6	0xF7FFFEE7  BL	__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function+0
0x06EA	0xF8BD4008  LDRH	R4, [SP, #8]
0x06EE	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 225 :: 		
0x06F0	0x1C64    ADDS	R4, R4, #1
0x06F2	0xB2A4    UXTH	R4, R4
;__Lib_GPIO_32F44x.c, 226 :: 		
; module end address is: 0 (R0)
; i end address is: 16 (R4)
0x06F4	0xE7E4    B	L_GPIO_Alternate_Function_Enable63
L_GPIO_Alternate_Function_Enable64:
;__Lib_GPIO_32F44x.c, 227 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x06F6	0xF8DDE000  LDR	LR, [SP, #0]
0x06FA	0xB003    ADD	SP, SP, #12
0x06FC	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_32F44x.c, 187 :: 		
; configs start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x04B8	0xB083    SUB	SP, SP, #12
0x04BA	0xF8CDE000  STR	LR, [SP, #0]
0x04BE	0x4604    MOV	R4, R0
; configs end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 16 (R4)
; configs start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 192 :: 		
0x04C0	0xF00403FF  AND	R3, R4, #255
0x04C4	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x04C6	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 193 :: 		
0x04C8	0xF003020F  AND	R2, R3, #15
; pin start address is: 48 (R12)
0x04CC	0x4694    MOV	R12, R2
;__Lib_GPIO_32F44x.c, 194 :: 		
0x04CE	0x0A22    LSRS	R2, R4, #8
; af_pin end address is: 16 (R4)
0x04D0	0xF002020F  AND	R2, R2, #15
; af start address is: 44 (R11)
0x04D4	0x4693    MOV	R11, R2
;__Lib_GPIO_32F44x.c, 196 :: 		
0x04D6	0xE017    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52
; port end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 197 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54:
0x04D8	0x4A2A    LDR	R2, [PC, #168]
0x04DA	0x9202    STR	R2, [SP, #8]
0x04DC	0xE024    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 198 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55:
0x04DE	0x4A2A    LDR	R2, [PC, #168]
0x04E0	0x9202    STR	R2, [SP, #8]
0x04E2	0xE021    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 199 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56:
0x04E4	0x4A29    LDR	R2, [PC, #164]
0x04E6	0x9202    STR	R2, [SP, #8]
0x04E8	0xE01E    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 200 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57:
0x04EA	0x4A29    LDR	R2, [PC, #164]
0x04EC	0x9202    STR	R2, [SP, #8]
0x04EE	0xE01B    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 201 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58:
0x04F0	0x4A28    LDR	R2, [PC, #160]
0x04F2	0x9202    STR	R2, [SP, #8]
0x04F4	0xE018    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 202 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59:
0x04F6	0x4A28    LDR	R2, [PC, #160]
0x04F8	0x9202    STR	R2, [SP, #8]
0x04FA	0xE015    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 203 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60:
0x04FC	0x4A27    LDR	R2, [PC, #156]
0x04FE	0x9202    STR	R2, [SP, #8]
0x0500	0xE012    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 204 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61:
0x0502	0x4A27    LDR	R2, [PC, #156]
0x0504	0x9202    STR	R2, [SP, #8]
0x0506	0xE00F    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53
;__Lib_GPIO_32F44x.c, 205 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function52:
; port start address is: 0 (R0)
0x0508	0x2800    CMP	R0, #0
0x050A	0xD0E5    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function54
0x050C	0x2801    CMP	R0, #1
0x050E	0xD0E6    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function55
0x0510	0x2802    CMP	R0, #2
0x0512	0xD0E7    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function56
0x0514	0x2803    CMP	R0, #3
0x0516	0xD0E8    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function57
0x0518	0x2804    CMP	R0, #4
0x051A	0xD0E9    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function58
0x051C	0x2805    CMP	R0, #5
0x051E	0xD0EA    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function59
0x0520	0x2806    CMP	R0, #6
0x0522	0xD0EB    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function60
0x0524	0x2807    CMP	R0, #7
0x0526	0xD0EC    BEQ	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function61
; port end address is: 0 (R0)
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function53:
;__Lib_GPIO_32F44x.c, 207 :: 		
0x0528	0x2201    MOVS	R2, #1
0x052A	0xB212    SXTH	R2, R2
0x052C	0xFA02F20C  LSL	R2, R2, R12
0x0530	0xF8AD2004  STRH	R2, [SP, #4]
; configs end address is: 4 (R1)
0x0534	0x9802    LDR	R0, [SP, #8]
0x0536	0x460A    MOV	R2, R1
0x0538	0xF8BD1004  LDRH	R1, [SP, #4]
0x053C	0xF7FFFE8E  BL	_GPIO_Config+0
;__Lib_GPIO_32F44x.c, 209 :: 		
0x0540	0x9A02    LDR	R2, [SP, #8]
0x0542	0xF2020120  ADDW	R1, R2, #32
; tmp_ptr start address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 210 :: 		
0x0546	0xF1BC0F07  CMP	R12, #7
0x054A	0xD908    BLS	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87
;__Lib_GPIO_32F44x.c, 211 :: 		
0x054C	0x1D0A    ADDS	R2, R1, #4
; tmp_ptr end address is: 4 (R1)
; tmp_ptr start address is: 0 (R0)
0x054E	0x4610    MOV	R0, R2
;__Lib_GPIO_32F44x.c, 212 :: 		
0x0550	0xF1AC0208  SUB	R2, R12, #8
; pin end address is: 48 (R12)
; pin start address is: 4 (R1)
0x0554	0x4611    MOV	R1, R2
; tmp_ptr end address is: 0 (R0)
; pin end address is: 4 (R1)
0x0556	0x9101    STR	R1, [SP, #4]
0x0558	0x4601    MOV	R1, R0
0x055A	0x9801    LDR	R0, [SP, #4]
;__Lib_GPIO_32F44x.c, 213 :: 		
0x055C	0xE000    B	L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function87:
;__Lib_GPIO_32F44x.c, 210 :: 		
0x055E	0x4660    MOV	R0, R12
;__Lib_GPIO_32F44x.c, 213 :: 		
L___Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function62:
;__Lib_GPIO_32F44x.c, 214 :: 		
; pin start address is: 0 (R0)
; tmp_ptr start address is: 4 (R1)
0x0560	0x0083    LSLS	R3, R0, #2
0x0562	0xF04F020F  MOV	R2, #15
0x0566	0x409A    LSLS	R2, R3
0x0568	0x43D3    MVN	R3, R2
0x056A	0x680A    LDR	R2, [R1, #0]
0x056C	0x401A    ANDS	R2, R3
0x056E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F44x.c, 215 :: 		
0x0570	0x0082    LSLS	R2, R0, #2
; pin end address is: 0 (R0)
0x0572	0xFA0BF302  LSL	R3, R11, R2
; af end address is: 44 (R11)
0x0576	0x680A    LDR	R2, [R1, #0]
0x0578	0x431A    ORRS	R2, R3
0x057A	0x600A    STR	R2, [R1, #0]
; tmp_ptr end address is: 4 (R1)
;__Lib_GPIO_32F44x.c, 216 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0x057C	0xF8DDE000  LDR	LR, [SP, #0]
0x0580	0xB003    ADD	SP, SP, #12
0x0582	0x4770    BX	LR
0x0584	0x00004002  	#1073872896
0x0588	0x04004002  	#1073873920
0x058C	0x08004002  	#1073874944
0x0590	0x0C004002  	#1073875968
0x0594	0x10004002  	#1073876992
0x0598	0x14004002  	#1073878016
0x059C	0x18004002  	#1073879040
0x05A0	0x1C004002  	#1073880064
; end of __Lib_GPIO_32F44x_GPIO_Config_Pin_Alternate_Function
_GPIO_Config:
;__Lib_GPIO_32F44x.c, 71 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x025C	0xB084    SUB	SP, SP, #16
0x025E	0xF8CDE000  STR	LR, [SP, #0]
0x0262	0xB28D    UXTH	R5, R1
0x0264	0x4616    MOV	R6, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 20 (R5)
; config start address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 72 :: 		
;__Lib_GPIO_32F44x.c, 73 :: 		
;__Lib_GPIO_32F44x.c, 77 :: 		
0x0266	0x4B86    LDR	R3, [PC, #536]
0x0268	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 28 (R7)
0x026C	0x461F    MOV	R7, R3
;__Lib_GPIO_32F44x.c, 79 :: 		
0x026E	0x4618    MOV	R0, R3
0x0270	0xF7FFFFA8  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F44x.c, 82 :: 		
0x0274	0xF1B50FFF  CMP	R5, #255
0x0278	0xD120    BNE	L_GPIO_Config20
;__Lib_GPIO_32F44x.c, 83 :: 		
0x027A	0x683C    LDR	R4, [R7, #0]
;__Lib_GPIO_32F44x.c, 84 :: 		
0x027C	0x4B81    LDR	R3, [PC, #516]
0x027E	0xEA040303  AND	R3, R4, R3, LSL #0
; tmp start address is: 0 (R0)
0x0282	0x4618    MOV	R0, R3
;__Lib_GPIO_32F44x.c, 85 :: 		
0x0284	0x4B80    LDR	R3, [PC, #512]
0x0286	0x429E    CMP	R6, R3
0x0288	0xD114    BNE	L_GPIO_Config21
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 86 :: 		
0x028A	0xF2455355  MOVW	R3, #21845
0x028E	0xEA400303  ORR	R3, R0, R3, LSL #0
; tmp end address is: 0 (R0)
;__Lib_GPIO_32F44x.c, 87 :: 		
0x0292	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 88 :: 		
0x0294	0x1D3D    ADDS	R5, R7, #4
0x0296	0x682C    LDR	R4, [R5, #0]
0x0298	0xF06F03FF  MVN	R3, #255
0x029C	0xEA040303  AND	R3, R4, R3, LSL #0
0x02A0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 89 :: 		
0x02A2	0xF2070508  ADDW	R5, R7, #8
; port end address is: 28 (R7)
0x02A6	0x682C    LDR	R4, [R5, #0]
0x02A8	0xF64F73FF  MOVW	R3, #65535
0x02AC	0xEA440303  ORR	R3, R4, R3, LSL #0
0x02B0	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F44x.c, 90 :: 		
0x02B2	0xE0E1    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 91 :: 		
L_GPIO_Config21:
;__Lib_GPIO_32F44x.c, 92 :: 		
; port start address is: 28 (R7)
; tmp start address is: 0 (R0)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02B4	0x2E42    CMP	R6, #66
0x02B6	0xD101    BNE	L_GPIO_Config22
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 93 :: 		
0x02B8	0x6038    STR	R0, [R7, #0]
; tmp end address is: 0 (R0)
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 94 :: 		
0x02BA	0xE0DD    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 95 :: 		
L_GPIO_Config22:
;__Lib_GPIO_32F44x.c, 96 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config20:
;__Lib_GPIO_32F44x.c, 98 :: 		
0x02BC	0xF64F73FF  MOVW	R3, #65535
0x02C0	0x429D    CMP	R5, R3
0x02C2	0xD113    BNE	L_GPIO_Config23
;__Lib_GPIO_32F44x.c, 99 :: 		
0x02C4	0x4B70    LDR	R3, [PC, #448]
0x02C6	0x429E    CMP	R6, R3
0x02C8	0xD10B    BNE	L_GPIO_Config24
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 100 :: 		
0x02CA	0xF04F3355  MOV	R3, #1431655765
0x02CE	0x603B    STR	R3, [R7, #0]
;__Lib_GPIO_32F44x.c, 101 :: 		
0x02D0	0x1D3C    ADDS	R4, R7, #4
0x02D2	0x2300    MOVS	R3, #0
0x02D4	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 102 :: 		
0x02D6	0xF2070408  ADDW	R4, R7, #8
; port end address is: 28 (R7)
0x02DA	0xF04F33FF  MOV	R3, #-1
0x02DE	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F44x.c, 103 :: 		
0x02E0	0xE0CA    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 104 :: 		
L_GPIO_Config24:
;__Lib_GPIO_32F44x.c, 105 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
0x02E2	0x2E42    CMP	R6, #66
0x02E4	0xD102    BNE	L_GPIO_Config25
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
;__Lib_GPIO_32F44x.c, 106 :: 		
0x02E6	0x2300    MOVS	R3, #0
0x02E8	0x603B    STR	R3, [R7, #0]
; port end address is: 28 (R7)
;__Lib_GPIO_32F44x.c, 107 :: 		
0x02EA	0xE0C5    B	L_end_GPIO_Config
;__Lib_GPIO_32F44x.c, 108 :: 		
L_GPIO_Config25:
;__Lib_GPIO_32F44x.c, 109 :: 		
; port start address is: 28 (R7)
; config start address is: 24 (R6)
; pin_mask start address is: 20 (R5)
L_GPIO_Config23:
;__Lib_GPIO_32F44x.c, 111 :: 		
0x02EC	0xF0060301  AND	R3, R6, #1
0x02F0	0xB10B    CBZ	R3, L_GPIO_Config26
;__Lib_GPIO_32F44x.c, 112 :: 		
; mode start address is: 0 (R0)
0x02F2	0x2003    MOVS	R0, #3
; mode end address is: 0 (R0)
0x02F4	0xE00A    B	L_GPIO_Config27
L_GPIO_Config26:
;__Lib_GPIO_32F44x.c, 113 :: 		
0x02F6	0xF0060308  AND	R3, R6, #8
0x02FA	0xB10B    CBZ	R3, L_GPIO_Config28
;__Lib_GPIO_32F44x.c, 114 :: 		
; mode start address is: 0 (R0)
0x02FC	0x2002    MOVS	R0, #2
; mode end address is: 0 (R0)
0x02FE	0xE005    B	L_GPIO_Config29
L_GPIO_Config28:
;__Lib_GPIO_32F44x.c, 115 :: 		
0x0300	0xF0060304  AND	R3, R6, #4
0x0304	0xB10B    CBZ	R3, L_GPIO_Config30
;__Lib_GPIO_32F44x.c, 116 :: 		
; mode start address is: 0 (R0)
0x0306	0x2001    MOVS	R0, #1
; mode end address is: 0 (R0)
0x0308	0xE000    B	L_GPIO_Config31
L_GPIO_Config30:
;__Lib_GPIO_32F44x.c, 118 :: 		
; mode start address is: 0 (R0)
0x030A	0x2000    MOVS	R0, #0
; mode end address is: 0 (R0)
L_GPIO_Config31:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config29:
; mode start address is: 0 (R0)
; mode end address is: 0 (R0)
L_GPIO_Config27:
;__Lib_GPIO_32F44x.c, 120 :: 		
; mode start address is: 0 (R0)
0x030C	0xF4062301  AND	R3, R6, #528384
0x0310	0xB10B    CBZ	R3, L_GPIO_Config32
;__Lib_GPIO_32F44x.c, 121 :: 		
; speed start address is: 4 (R1)
0x0312	0x2103    MOVS	R1, #3
; speed end address is: 4 (R1)
0x0314	0xE00A    B	L_GPIO_Config33
L_GPIO_Config32:
;__Lib_GPIO_32F44x.c, 122 :: 		
0x0316	0xF4066300  AND	R3, R6, #2048
0x031A	0xB10B    CBZ	R3, L_GPIO_Config34
;__Lib_GPIO_32F44x.c, 123 :: 		
; speed start address is: 4 (R1)
0x031C	0x2102    MOVS	R1, #2
; speed end address is: 4 (R1)
0x031E	0xE005    B	L_GPIO_Config35
L_GPIO_Config34:
;__Lib_GPIO_32F44x.c, 124 :: 		
0x0320	0xF4066380  AND	R3, R6, #1024
0x0324	0xB10B    CBZ	R3, L_GPIO_Config36
;__Lib_GPIO_32F44x.c, 125 :: 		
; speed start address is: 4 (R1)
0x0326	0x2101    MOVS	R1, #1
; speed end address is: 4 (R1)
0x0328	0xE000    B	L_GPIO_Config37
L_GPIO_Config36:
;__Lib_GPIO_32F44x.c, 127 :: 		
; speed start address is: 4 (R1)
0x032A	0x2100    MOVS	R1, #0
; speed end address is: 4 (R1)
L_GPIO_Config37:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config35:
; speed start address is: 4 (R1)
; speed end address is: 4 (R1)
L_GPIO_Config33:
;__Lib_GPIO_32F44x.c, 129 :: 		
; speed start address is: 4 (R1)
0x032C	0xF0060320  AND	R3, R6, #32
0x0330	0xB10B    CBZ	R3, L_GPIO_Config38
;__Lib_GPIO_32F44x.c, 130 :: 		
; otype start address is: 8 (R2)
0x0332	0x2201    MOVS	R2, #1
; otype end address is: 8 (R2)
0x0334	0xE000    B	L_GPIO_Config39
L_GPIO_Config38:
;__Lib_GPIO_32F44x.c, 132 :: 		
; otype start address is: 8 (R2)
0x0336	0x2200    MOVS	R2, #0
; otype end address is: 8 (R2)
L_GPIO_Config39:
;__Lib_GPIO_32F44x.c, 134 :: 		
; otype start address is: 8 (R2)
0x0338	0xF4067380  AND	R3, R6, #256
0x033C	0xB10B    CBZ	R3, L_GPIO_Config40
;__Lib_GPIO_32F44x.c, 135 :: 		
; pull start address is: 12 (R3)
0x033E	0x2302    MOVS	R3, #2
; pull end address is: 12 (R3)
0x0340	0xE005    B	L_GPIO_Config41
L_GPIO_Config40:
;__Lib_GPIO_32F44x.c, 136 :: 		
0x0342	0xF0060380  AND	R3, R6, #128
0x0346	0xB10B    CBZ	R3, L_GPIO_Config42
;__Lib_GPIO_32F44x.c, 137 :: 		
; pull start address is: 12 (R3)
0x0348	0x2301    MOVS	R3, #1
; pull end address is: 12 (R3)
0x034A	0xE000    B	L_GPIO_Config43
L_GPIO_Config42:
;__Lib_GPIO_32F44x.c, 139 :: 		
; pull start address is: 12 (R3)
0x034C	0x2300    MOVS	R3, #0
; pull end address is: 12 (R3)
L_GPIO_Config43:
; pull start address is: 12 (R3)
; pull end address is: 12 (R3)
L_GPIO_Config41:
;__Lib_GPIO_32F44x.c, 143 :: 		
; pull start address is: 12 (R3)
; pinpos start address is: 40 (R10)
0x034E	0xF2400A00  MOVW	R10, #0
; pin_mask end address is: 20 (R5)
; config end address is: 24 (R6)
; mode end address is: 0 (R0)
; speed end address is: 4 (R1)
; otype end address is: 8 (R2)
; pull end address is: 12 (R3)
; pinpos end address is: 40 (R10)
0x0352	0x9201    STR	R2, [SP, #4]
0x0354	0xFA1FF985  UXTH	R9, R5
0x0358	0x46B0    MOV	R8, R6
0x035A	0x4606    MOV	R6, R0
0x035C	0x4618    MOV	R0, R3
0x035E	0x460A    MOV	R2, R1
0x0360	0x9901    LDR	R1, [SP, #4]
L_GPIO_Config44:
; pinpos start address is: 40 (R10)
; pin_mask start address is: 36 (R9)
; config start address is: 32 (R8)
; mode start address is: 24 (R6)
; speed start address is: 8 (R2)
; otype start address is: 4 (R1)
; pull start address is: 0 (R0)
; pull start address is: 0 (R0)
; pull end address is: 0 (R0)
; otype start address is: 4 (R1)
; otype end address is: 4 (R1)
; speed start address is: 8 (R2)
; speed end address is: 8 (R2)
; mode start address is: 24 (R6)
; mode end address is: 24 (R6)
; port start address is: 28 (R7)
; port end address is: 28 (R7)
; config start address is: 32 (R8)
; config end address is: 32 (R8)
; pin_mask start address is: 36 (R9)
