;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 16:50:58
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0574	0x02844241  	TFT_RST+0
0x0578	0x02904240  	TFT_RS+0
0x057C	0x82804240  	TFT_CS+0
0x0580	0x02804240  	TFT_RD+0
0x0584	0x02844240  	TFT_WR+0
; end of __Lib_TFT_Defs_TFT_Set_Pin_Directions
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 165 :: 		static void TFT_Set_DataPort_Direction() {
0x07F4	0xB082    SUB	SP, SP, #8
0x07F6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 167 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x07FA	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 168 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x07FE	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 172 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);
0x0802	0x4806    LDR	R0, [PC, #24]
0x0804	0x8800    LDRH	R0, [R0, #0]
0x0806	0x9101    STR	R1, [SP, #4]
0x0808	0x4A05    LDR	R2, [PC, #20]
0x080A	0xB281    UXTH	R1, R0
0x080C	0x9801    LDR	R0, [SP, #4]
0x080E	0xF7FFFD31  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 173 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x0812	0xF8DDE000  LDR	LR, [SP, #0]
0x0816	0xB002    ADD	SP, SP, #8
0x0818	0x4770    BX	LR
0x081A	0xBF00    NOP
0x081C	0x53F02000  	__Lib_TFT_Defs___controller+0
0x0820	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
__Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input:
;__Lib_TFT_Defs.c, 179 :: 		static void TFT_Set_DataPort_Direction_Input() {
0x0914	0xB082    SUB	SP, SP, #8
0x0916	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 181 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x091A	0xF2410114  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 182 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x091E	0xF2C40102  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 186 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_INPUT);
0x0922	0x4806    LDR	R0, [PC, #24]
0x0924	0x8800    LDRH	R0, [R0, #0]
0x0926	0x9101    STR	R1, [SP, #4]
0x0928	0xF04F0242  MOV	R2, #66
0x092C	0xB281    UXTH	R1, R0
0x092E	0x9801    LDR	R0, [SP, #4]
0x0930	0xF7FFFCA0  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 187 :: 		}
L_end_TFT_Set_DataPort_Direction_Input:
0x0934	0xF8DDE000  LDR	LR, [SP, #0]
0x0938	0xB002    ADD	SP, SP, #8
0x093A	0x4770    BX	LR
0x093C	0x53F02000  	__Lib_TFT_Defs___controller+0
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction_Input
__Lib_TFT_Defs_Read_From_Port:
;__Lib_TFT_Defs.c, 57 :: 		static unsigned int Read_From_Port() {
;__Lib_TFT_Defs.c, 60 :: 		dataPort = (unsigned int*)(&TFT_DataPort - 2);
; dataPort start address is: 8 (R2)
0x09C4	0x4A09    LDR	R2, [PC, #36]
;__Lib_TFT_Defs.c, 61 :: 		TFT_RS = 1;
0x09C6	0x2101    MOVS	R1, #1
0x09C8	0xB249    SXTB	R1, R1
0x09CA	0x4809    LDR	R0, [PC, #36]
0x09CC	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 62 :: 		TFT_Read_Strobe();
0x09CE	0x2100    MOVS	R1, #0
0x09D0	0xB249    SXTB	R1, R1
0x09D2	0x4808    LDR	R0, [PC, #32]
0x09D4	0x6001    STR	R1, [R0, #0]
0x09D6	0xBF00    NOP
0x09D8	0xBF00    NOP
0x09DA	0xBF00    NOP
0x09DC	0xBF00    NOP
0x09DE	0xBF00    NOP
0x09E0	0x2101    MOVS	R1, #1
0x09E2	0xB249    SXTB	R1, R1
0x09E4	0x4803    LDR	R0, [PC, #12]
0x09E6	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 63 :: 		return *dataPort;
0x09E8	0x8810    LDRH	R0, [R2, #0]
; dataPort end address is: 8 (R2)
;__Lib_TFT_Defs.c, 64 :: 		}
L_end_Read_From_Port:
0x09EA	0x4770    BX	LR
0x09EC	0x10104002  	TFT_DataPort+-4
0x09F0	0x02904240  	TFT_RS+0
0x09F4	0x02804240  	TFT_RD+0
; end of __Lib_TFT_Defs_Read_From_Port
__Lib_TFT_Defs_TFT_Reset_ST7789V:
;__Lib_TFT_Defs.c, 1862 :: 		static void TFT_Reset_ST7789V() {
0x1C74	0xB081    SUB	SP, SP, #4
0x1C76	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1863 :: 		TFT_Set_Pin_Directions();
0x1C7A	0xF7FEFC23  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1864 :: 		TFT_RST = 1;
0x1C7E	0x2101    MOVS	R1, #1
0x1C80	0xB249    SXTB	R1, R1
0x1C82	0x4894    LDR	R0, [PC, #592]
0x1C84	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1865 :: 		Delay_10ms();
0x1C86	0xF7FEFE8F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1866 :: 		TFT_RST = 0;
0x1C8A	0x2100    MOVS	R1, #0
0x1C8C	0xB249    SXTB	R1, R1
0x1C8E	0x4891    LDR	R0, [PC, #580]
0x1C90	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1867 :: 		Delay_100ms();
0x1C92	0xF7FEFE31  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1868 :: 		TFT_RST = 1;
0x1C96	0x2101    MOVS	R1, #1
0x1C98	0xB249    SXTB	R1, R1
0x1C9A	0x488E    LDR	R0, [PC, #568]
0x1C9C	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1869 :: 		Delay_100ms(); Delay_10ms(); Delay_10ms();
0x1C9E	0xF7FEFE2B  BL	_Delay_100ms+0
0x1CA2	0xF7FEFE81  BL	_Delay_10ms+0
0x1CA6	0xF7FEFE7F  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1870 :: 		TFT_CS = 0;
0x1CAA	0x2100    MOVS	R1, #0
0x1CAC	0xB249    SXTB	R1, R1
0x1CAE	0x488A    LDR	R0, [PC, #552]
0x1CB0	0x6001    STR	R1, [R0, #0]
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Set_Index_Ptr(0x11);
0x1CB2	0x2011    MOVS	R0, #17
0x1CB4	0x4C89    LDR	R4, [PC, #548]
0x1CB6	0x6824    LDR	R4, [R4, #0]
0x1CB8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1873 :: 		Delay_100ms();      //Delay 120ms
0x1CBA	0xF7FEFE1D  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1874 :: 		Delay_10ms(); Delay_10ms();
0x1CBE	0xF7FEFE73  BL	_Delay_10ms+0
0x1CC2	0xF7FEFE71  BL	_Delay_10ms+0
;__Lib_TFT_Defs.c, 1876 :: 		TFT_Set_Index_Ptr(0x36);
0x1CC6	0x2036    MOVS	R0, #54
0x1CC8	0x4C84    LDR	R4, [PC, #528]
0x1CCA	0x6824    LDR	R4, [R4, #0]
0x1CCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Write_Command_Ptr(0x00);
0x1CCE	0x2000    MOVS	R0, #0
0x1CD0	0x4C83    LDR	R4, [PC, #524]
0x1CD2	0x6824    LDR	R4, [R4, #0]
0x1CD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Set_Index_Ptr(0x3a);
0x1CD6	0x203A    MOVS	R0, #58
0x1CD8	0x4C80    LDR	R4, [PC, #512]
0x1CDA	0x6824    LDR	R4, [R4, #0]
0x1CDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1880 :: 		TFT_Write_Command_Ptr(0x05);  //65k
0x1CDE	0x2005    MOVS	R0, #5
0x1CE0	0x4C7F    LDR	R4, [PC, #508]
0x1CE2	0x6824    LDR	R4, [R4, #0]
0x1CE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Set_Index_Ptr(0xb2);
0x1CE6	0x20B2    MOVS	R0, #178
0x1CE8	0x4C7C    LDR	R4, [PC, #496]
0x1CEA	0x6824    LDR	R4, [R4, #0]
0x1CEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1883 :: 		TFT_Write_Command_Ptr(0x0c);
0x1CEE	0x200C    MOVS	R0, #12
0x1CF0	0x4C7B    LDR	R4, [PC, #492]
0x1CF2	0x6824    LDR	R4, [R4, #0]
0x1CF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Write_Command_Ptr(0x0c);
0x1CF6	0x200C    MOVS	R0, #12
0x1CF8	0x4C79    LDR	R4, [PC, #484]
0x1CFA	0x6824    LDR	R4, [R4, #0]
0x1CFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		TFT_Write_Command_Ptr(0x00);
0x1CFE	0x2000    MOVS	R0, #0
0x1D00	0x4C77    LDR	R4, [PC, #476]
0x1D02	0x6824    LDR	R4, [R4, #0]
0x1D04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1886 :: 		TFT_Write_Command_Ptr(0x33);
0x1D06	0x2033    MOVS	R0, #51
0x1D08	0x4C75    LDR	R4, [PC, #468]
0x1D0A	0x6824    LDR	R4, [R4, #0]
0x1D0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr(0x33);
0x1D0E	0x2033    MOVS	R0, #51
0x1D10	0x4C73    LDR	R4, [PC, #460]
0x1D12	0x6824    LDR	R4, [R4, #0]
0x1D14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Set_Index_Ptr(0xb7);
0x1D16	0x20B7    MOVS	R0, #183
0x1D18	0x4C70    LDR	R4, [PC, #448]
0x1D1A	0x6824    LDR	R4, [R4, #0]
0x1D1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1890 :: 		TFT_Write_Command_Ptr(0x70);
0x1D1E	0x2070    MOVS	R0, #112
0x1D20	0x4C6F    LDR	R4, [PC, #444]
0x1D22	0x6824    LDR	R4, [R4, #0]
0x1D24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1893 :: 		TFT_Set_Index_Ptr(0xbb);
0x1D26	0x20BB    MOVS	R0, #187
0x1D28	0x4C6C    LDR	R4, [PC, #432]
0x1D2A	0x6824    LDR	R4, [R4, #0]
0x1D2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr(0x1B);//VCOM
0x1D2E	0x201B    MOVS	R0, #27
0x1D30	0x4C6B    LDR	R4, [PC, #428]
0x1D32	0x6824    LDR	R4, [R4, #0]
0x1D34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0xc0);
0x1D36	0x20C0    MOVS	R0, #192
0x1D38	0x4C68    LDR	R4, [PC, #416]
0x1D3A	0x6824    LDR	R4, [R4, #0]
0x1D3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x2c);
0x1D3E	0x202C    MOVS	R0, #44
0x1D40	0x4C67    LDR	R4, [PC, #412]
0x1D42	0x6824    LDR	R4, [R4, #0]
0x1D44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xc2);
0x1D46	0x20C2    MOVS	R0, #194
0x1D48	0x4C64    LDR	R4, [PC, #400]
0x1D4A	0x6824    LDR	R4, [R4, #0]
0x1D4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x01);
0x1D4E	0x2001    MOVS	R0, #1
0x1D50	0x4C63    LDR	R4, [PC, #396]
0x1D52	0x6824    LDR	R4, [R4, #0]
0x1D54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1902 :: 		TFT_Set_Index_Ptr(0xc3);
0x1D56	0x20C3    MOVS	R0, #195
0x1D58	0x4C60    LDR	R4, [PC, #384]
0x1D5A	0x6824    LDR	R4, [R4, #0]
0x1D5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1903 :: 		TFT_Write_Command_Ptr(0x0B);
0x1D5E	0x200B    MOVS	R0, #11
0x1D60	0x4C5F    LDR	R4, [PC, #380]
0x1D62	0x6824    LDR	R4, [R4, #0]
0x1D64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Set_Index_Ptr(0xc4);
0x1D66	0x20C4    MOVS	R0, #196
0x1D68	0x4C5C    LDR	R4, [PC, #368]
0x1D6A	0x6824    LDR	R4, [R4, #0]
0x1D6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1906 :: 		TFT_Write_Command_Ptr(0x27);
0x1D6E	0x2027    MOVS	R0, #39
0x1D70	0x4C5B    LDR	R4, [PC, #364]
0x1D72	0x6824    LDR	R4, [R4, #0]
0x1D74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Set_Index_Ptr(0xc6);
0x1D76	0x20C6    MOVS	R0, #198
0x1D78	0x4C58    LDR	R4, [PC, #352]
0x1D7A	0x6824    LDR	R4, [R4, #0]
0x1D7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1909 :: 		TFT_Write_Command_Ptr(0x0f);
0x1D7E	0x200F    MOVS	R0, #15
0x1D80	0x4C57    LDR	R4, [PC, #348]
0x1D82	0x6824    LDR	R4, [R4, #0]
0x1D84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Set_Index_Ptr(0xd0);
0x1D86	0x20D0    MOVS	R0, #208
0x1D88	0x4C54    LDR	R4, [PC, #336]
0x1D8A	0x6824    LDR	R4, [R4, #0]
0x1D8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0xa4);
0x1D8E	0x20A4    MOVS	R0, #164
0x1D90	0x4C53    LDR	R4, [PC, #332]
0x1D92	0x6824    LDR	R4, [R4, #0]
0x1D94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0xA1);
0x1D96	0x20A1    MOVS	R0, #161
0x1D98	0x4C51    LDR	R4, [PC, #324]
0x1D9A	0x6824    LDR	R4, [R4, #0]
0x1D9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Set_Index_Ptr(0xe0);
0x1D9E	0x20E0    MOVS	R0, #224
0x1DA0	0x4C4E    LDR	R4, [PC, #312]
0x1DA2	0x6824    LDR	R4, [R4, #0]
0x1DA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0xD0);
0x1DA6	0x20D0    MOVS	R0, #208
0x1DA8	0x4C4D    LDR	R4, [PC, #308]
0x1DAA	0x6824    LDR	R4, [R4, #0]
0x1DAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x06);
0x1DAE	0x2006    MOVS	R0, #6
0x1DB0	0x4C4B    LDR	R4, [PC, #300]
0x1DB2	0x6824    LDR	R4, [R4, #0]
0x1DB4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x0B);
0x1DB6	0x200B    MOVS	R0, #11
0x1DB8	0x4C49    LDR	R4, [PC, #292]
0x1DBA	0x6824    LDR	R4, [R4, #0]
0x1DBC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x09);
0x1DBE	0x2009    MOVS	R0, #9
0x1DC0	0x4C47    LDR	R4, [PC, #284]
0x1DC2	0x6824    LDR	R4, [R4, #0]
0x1DC4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x08);
0x1DC6	0x2008    MOVS	R0, #8
0x1DC8	0x4C45    LDR	R4, [PC, #276]
0x1DCA	0x6824    LDR	R4, [R4, #0]
0x1DCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x30);
0x1DCE	0x2030    MOVS	R0, #48
0x1DD0	0x4C43    LDR	R4, [PC, #268]
0x1DD2	0x6824    LDR	R4, [R4, #0]
0x1DD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x30);
0x1DD6	0x2030    MOVS	R0, #48
0x1DD8	0x4C41    LDR	R4, [PC, #260]
0x1DDA	0x6824    LDR	R4, [R4, #0]
0x1DDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x5B);
0x1DDE	0x205B    MOVS	R0, #91
0x1DE0	0x4C3F    LDR	R4, [PC, #252]
0x1DE2	0x6824    LDR	R4, [R4, #0]
0x1DE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x4B);
0x1DE6	0x204B    MOVS	R0, #75
0x1DE8	0x4C3D    LDR	R4, [PC, #244]
0x1DEA	0x6824    LDR	R4, [R4, #0]
0x1DEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x18);
0x1DEE	0x2018    MOVS	R0, #24
0x1DF0	0x4C3B    LDR	R4, [PC, #236]
0x1DF2	0x6824    LDR	R4, [R4, #0]
0x1DF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1926 :: 		TFT_Write_Command_Ptr(0x14);
0x1DF6	0x2014    MOVS	R0, #20
0x1DF8	0x4C39    LDR	R4, [PC, #228]
0x1DFA	0x6824    LDR	R4, [R4, #0]
0x1DFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Write_Command_Ptr(0x14);
0x1DFE	0x2014    MOVS	R0, #20
0x1E00	0x4C37    LDR	R4, [PC, #220]
0x1E02	0x6824    LDR	R4, [R4, #0]
0x1E04	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x2C);
0x1E06	0x202C    MOVS	R0, #44
0x1E08	0x4C35    LDR	R4, [PC, #212]
0x1E0A	0x6824    LDR	R4, [R4, #0]
0x1E0C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x32);
0x1E0E	0x2032    MOVS	R0, #50
0x1E10	0x4C33    LDR	R4, [PC, #204]
0x1E12	0x6824    LDR	R4, [R4, #0]
0x1E14	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Set_Index_Ptr(0xe1);
0x1E16	0x20E1    MOVS	R0, #225
0x1E18	0x4C30    LDR	R4, [PC, #192]
0x1E1A	0x6824    LDR	R4, [R4, #0]
0x1E1C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0xD0);
0x1E1E	0x20D0    MOVS	R0, #208
0x1E20	0x4C2F    LDR	R4, [PC, #188]
0x1E22	0x6824    LDR	R4, [R4, #0]
0x1E24	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x05);
0x1E26	0x2005    MOVS	R0, #5
0x1E28	0x4C2D    LDR	R4, [PC, #180]
0x1E2A	0x6824    LDR	R4, [R4, #0]
0x1E2C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x0A);
0x1E2E	0x200A    MOVS	R0, #10
0x1E30	0x4C2B    LDR	R4, [PC, #172]
0x1E32	0x6824    LDR	R4, [R4, #0]
0x1E34	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x0A);
0x1E36	0x200A    MOVS	R0, #10
0x1E38	0x4C29    LDR	R4, [PC, #164]
0x1E3A	0x6824    LDR	R4, [R4, #0]
0x1E3C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x07);
0x1E3E	0x2007    MOVS	R0, #7
0x1E40	0x4C27    LDR	R4, [PC, #156]
0x1E42	0x6824    LDR	R4, [R4, #0]
0x1E44	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x28);
0x1E46	0x2028    MOVS	R0, #40
0x1E48	0x4C25    LDR	R4, [PC, #148]
0x1E4A	0x6824    LDR	R4, [R4, #0]
0x1E4C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x32);
0x1E4E	0x2032    MOVS	R0, #50
0x1E50	0x4C23    LDR	R4, [PC, #140]
0x1E52	0x6824    LDR	R4, [R4, #0]
0x1E54	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x2C);
0x1E56	0x202C    MOVS	R0, #44
0x1E58	0x4C21    LDR	R4, [PC, #132]
0x1E5A	0x6824    LDR	R4, [R4, #0]
0x1E5C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x49);
0x1E5E	0x2049    MOVS	R0, #73
0x1E60	0x4C1F    LDR	R4, [PC, #124]
0x1E62	0x6824    LDR	R4, [R4, #0]
0x1E64	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x18);
0x1E66	0x2018    MOVS	R0, #24
0x1E68	0x4C1D    LDR	R4, [PC, #116]
0x1E6A	0x6824    LDR	R4, [R4, #0]
0x1E6C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x13);
0x1E6E	0x2013    MOVS	R0, #19
0x1E70	0x4C1B    LDR	R4, [PC, #108]
0x1E72	0x6824    LDR	R4, [R4, #0]
0x1E74	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1943 :: 		TFT_Write_Command_Ptr(0x13);
0x1E76	0x2013    MOVS	R0, #19
0x1E78	0x4C19    LDR	R4, [PC, #100]
0x1E7A	0x6824    LDR	R4, [R4, #0]
0x1E7C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1944 :: 		TFT_Write_Command_Ptr(0x2C);
0x1E7E	0x202C    MOVS	R0, #44
0x1E80	0x4C17    LDR	R4, [PC, #92]
0x1E82	0x6824    LDR	R4, [R4, #0]
0x1E84	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1945 :: 		TFT_Write_Command_Ptr(0x33);
0x1E86	0x2033    MOVS	R0, #51
0x1E88	0x4C15    LDR	R4, [PC, #84]
0x1E8A	0x6824    LDR	R4, [R4, #0]
0x1E8C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Set_Index_Ptr(0x21); //·´ÏÔ
0x1E8E	0x2021    MOVS	R0, #33
0x1E90	0x4C12    LDR	R4, [PC, #72]
0x1E92	0x6824    LDR	R4, [R4, #0]
0x1E94	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Set_Index_Ptr(0x2A); // Column Address Set
0x1E96	0x202A    MOVS	R0, #42
0x1E98	0x4C10    LDR	R4, [PC, #64]
0x1E9A	0x6824    LDR	R4, [R4, #0]
0x1E9C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(0x00);
0x1E9E	0x2000    MOVS	R0, #0
0x1EA0	0x4C0F    LDR	R4, [PC, #60]
0x1EA2	0x6824    LDR	R4, [R4, #0]
0x1EA4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1951 :: 		TFT_Write_Command_Ptr(0x00);
0x1EA6	0x2000    MOVS	R0, #0
0x1EA8	0x4C0D    LDR	R4, [PC, #52]
0x1EAA	0x6824    LDR	R4, [R4, #0]
0x1EAC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH >> 8);
0x1EAE	0x480D    LDR	R0, [PC, #52]
0x1EB0	0x8800    LDRH	R0, [R0, #0]
0x1EB2	0x0A04    LSRS	R4, R0, #8
0x1EB4	0xB2E0    UXTB	R0, R4
0x1EB6	0x4C0A    LDR	R4, [PC, #40]
0x1EB8	0x6824    LDR	R4, [R4, #0]
0x1EBA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH);
0x1EBC	0x4809    LDR	R0, [PC, #36]
0x1EBE	0x8804    LDRH	R4, [R0, #0]
0x1EC0	0xB2E0    UXTB	R0, R4
0x1EC2	0x4C07    LDR	R4, [PC, #28]
0x1EC4	0x6824    LDR	R4, [R4, #0]
0x1EC6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Set_Index_Ptr(0x2B); //Row Address Set
0x1EC8	0x202B    MOVS	R0, #43
0x1ECA	0x4C04    LDR	R4, [PC, #16]
0x1ECC	0x6824    LDR	R4, [R4, #0]
0x1ECE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr(0x00);
0x1ED0	0x2000    MOVS	R0, #0
0x1ED2	0xE009    B	#18
0x1ED4	0x02844241  	TFT_RST+0
0x1ED8	0x82804240  	TFT_CS+0
0x1EDC	0x54242000  	_TFT_Set_Index_Ptr+0
0x1EE0	0x54282000  	_TFT_Write_Command_Ptr+0
0x1EE4	0x53FA2000  	_TFT_DISP_WIDTH+0
0x1EE8	0x4C22    LDR	R4, [PC, #136]
0x1EEA	0x6824    LDR	R4, [R4, #0]
0x1EEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(0x00);
0x1EEE	0x2000    MOVS	R0, #0
0x1EF0	0x4C20    LDR	R4, [PC, #128]
0x1EF2	0x6824    LDR	R4, [R4, #0]
0x1EF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1957 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT >> 8);
0x1EF6	0x4820    LDR	R0, [PC, #128]
0x1EF8	0x8800    LDRH	R0, [R0, #0]
0x1EFA	0x0A04    LSRS	R4, R0, #8
0x1EFC	0xB2E0    UXTB	R0, R4
0x1EFE	0x4C1D    LDR	R4, [PC, #116]
0x1F00	0x6824    LDR	R4, [R4, #0]
0x1F02	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT);
0x1F04	0x481C    LDR	R0, [PC, #112]
0x1F06	0x8804    LDRH	R4, [R0, #0]
0x1F08	0xB2E0    UXTB	R0, R4
0x1F0A	0x4C1A    LDR	R4, [PC, #104]
0x1F0C	0x6824    LDR	R4, [R4, #0]
0x1F0E	0x47A0    BLX	R4
